track_name,artist,streams,danceability,valence,energy,acousticness,instrumentalness,liveness,speechiness
Me Porto Bonito,"Chencho Corleone, Bad Bunny",1440757818,91,43,71,9,0,9,8
Makeba,Jain,165484133,82,40,66,39,51,25,7
MONTAGEM - FR PUNK,"Ayparia, unxbected",58054811,63,84,82,70,8,9,7
Fast Car,Luke Combs,157058870,71,67,60,19,0,12,3
What It Is (Solo Version),Doechii,95131998,74,76,76,6,0,10,9
Coco Chanel,"Bad Bunny, Eladio Carrion",250305248,68,14,76,4,0,10,4
Still With You,Jung Kook,38411956,53,34,47,9,0,83,4
All My Life (feat. J. Cole),"J. Cole, Lil Durk",144565150,83,69,44,15,0,10,33
Say Yes To Heaven,Lana Del Rey,127567540,49,17,35,71,9,11,3
Snooze,SZA,399686758,56,39,55,14,0,11,13
Summertime Sadness,Lana Del Rey,983637508,56,24,66,7,0,12,3
Take Two,BTS,118482347,62,57,59,3,0,38,3
Lover,Taylor Swift,882831184,43,50,55,50,0,15,10
Too Many Nights (feat. Don Toliver & with Future),"Future, Metro Boomin, Don Toliver",286400165,68,17,71,15,0,11,5
Chemical,Post Malone,172825906,50,37,90,0,0,12,5
Mockingbird,Eminem,1241559043,62,24,67,21,0,13,28
New Jeans,NewJeans,29562220,81,53,72,51,0,12,5
Primera Cita,Carin Leon,77309611,54,50,40,61,0,10,6
Cold Heart - PNAU Remix,"Dua Lipa, Elton John, Pnau",1605224506,80,92,80,4,0,10,3
Dandelions,Ruth B.,1116995633,61,45,69,2,0,9,3
Bones,Imagine Dragons,838079900,77,65,72,2,0,7,5
Set Fire to the Rain,Adele,1163620694,61,47,68,0,0,13,3
Money Trees,"Kendrick Lamar, Jay Rock",1093605526,74,37,53,7,0,21,10
Tak Segampang Itu,Anggi Marito,179659294,51,18,44,76,0,11,3
Mine (Taylor's Version),Taylor Swift,36912123,65,49,78,0,0,17,4
Everybody Wants To Rule The World,Tears For Fears,1205951614,64,54,81,36,0,11,6
No Role Modelz,J. Cole,1791000570,70,47,52,30,0,6,33
Tattoo,Loreen,201660859,55,30,78,24,0,12,8
Rara Vez,"Taiu, Milo j",248088961,84,96,71,18,0,34,17
august,Taylor Swift,607123776,51,42,61,53,0,9,3
LUNA,"Junior H, Peso Pluma",55842345,75,79,63,33,0,15,4
Miracle (with Ellie Goulding),"Calvin Harris, Ellie Goulding",211050784,64,31,87,4,4,8,4
Nonsense,Sabrina Carpenter,342897938,74,68,68,3,0,26,4
Que Vuelvas,"Carin Leon, Grupo Frontera",2762,49,78,64,19,0,11,4
Por las Noches,Peso Pluma,330346424,81,39,60,31,0,7,3
Can't Hold Us (feat. Ray Dalton),"Ray Dalton, Ryan Lewis, Macklemore",1953533826,63,88,93,3,0,10,8
Watermelon Sugar,Harry Styles,2322580122,55,56,82,12,0,34,5
lovely - Bonus Track,"Billie Eilish, Khalid",2355719893,35,12,30,93,0,10,3
Queencard,(G)I-DLE,96273746,82,69,83,3,0,27,5
OMG,NewJeans,430977451,80,74,77,36,0,11,4
Radio,Lana Del Rey,284819874,42,20,86,21,0,9,9
Trance (with Travis Scott & Young Thug),"Travis Scott, Young Thug, Metro Boomin",276259178,75,48,53,18,0,18,34
Perfect,Ed Sheeran,2559529074,60,17,45,16,0,11,2
Believer,Imagine Dragons,2594040133,77,74,78,4,0,23,11
Without Me,Eminem,1687664027,92,67,66,0,0,36,9
QUEMA,"Sog, Ryan Castro, Peso Pluma",11599388,79,92,89,5,0,6,5
Stargirl Interlude,"The Weeknd, Lana Del Rey",611700552,59,52,48,38,5,10,11
Somewhere Only We Know,Keane,1089402494,45,33,59,6,0,8,3
Those Eyes,New West,411747614,60,24,35,73,0,31,3
El Gordo Trae El Mando,Chino Pacas,255932395,74,96,80,18,0,5,5
Mi Bello Angel,Natanael Cano,31873544,81,90,77,1,0,9,5
Bye,Peso Pluma,95053634,78,70,81,57,0,10,5
Danza Kuduro,"Don Omar, Lucenzo",1279434863,47,86,92,8,0,5,24
Nosso Quadro,"Ana Castela, AgroPlay",233801632,69,61,71,33,0,31,20
Locked Out Of Heaven,Bruno Mars,1481349984,73,87,70,6,0,28,5
Counting Stars,OneRepublic,2011464183,66,48,71,6,0,12,4
Ghost,Justin Bieber,1167330737,61,41,74,21,0,40,6
Under The Influence,Chris Brown,929964809,73,31,69,6,0,11,4
PRC,"Natanael Cano, Peso Pluma",436027885,78,89,83,10,0,12,5
Gasolina,Daddy Yankee,657723613,86,74,80,33,0,8,6
One Dance,"Drake, WizKid, Kyla",2713922350,77,36,63,1,0,36,5
Enchanted,Taylor Swift,621660989,45,24,62,8,0,16,3
Save Your Tears,The Weeknd,1591223784,68,61,82,2,0,50,3
Sure Thing,Miguel,950906471,68,51,60,3,0,19,10
The Night We Met,Lord Huron,1410088830,45,10,37,97,25,64,4
We Found Love,"Rihanna, Calvin Harris",1235005533,73,60,77,3,0,11,4
When I Was Your Man,Bruno Mars,1661187319,60,43,27,94,0,14,4
Let Me Down Slowly,Alec Benjamin,1374581173,65,51,55,73,0,14,3
"Am I Dreaming (Metro Boomin & A$AP Rocky, Roisee)","A$AP Rocky, Metro Boomin, Roisee",94186466,60,13,53,4,0,21,4
Demons,Imagine Dragons,1840364617,33,38,71,20,0,28,5
Reminder,The Weeknd,684675814,71,40,50,16,0,16,22
Shake It Off,Taylor Swift,1113838873,65,95,80,5,0,41,16
SNAP,Rosa Linn,726307468,56,53,64,11,0,45,6
Shape of You,Ed Sheeran,3562543890,83,93,65,58,0,9,8
Night Changes,One Direction,1131090940,67,40,52,86,0,12,4
Fin de Semana,"Oscar Maydon, Junior H",307370144,70,37,54,6,0,9,8
Creep,Radiohead,1271293243,53,12,34,1,0,12,4
Car's Outside,James Arthur,265882712,34,24,56,4,0,11,3
Apocalypse,Cigarettes After Sex,841749534,37,17,47,2,46,11,3
Cheques,Shubh,47956378,74,36,63,26,0,27,5
Circles,Post Malone,2132335812,70,59,75,24,0,9,4
Just The Way You Are,Bruno Mars,1641426668,63,46,85,1,0,9,5
Take Me To Church,Hozier,2135158446,57,41,66,63,0,12,5
Bebe Dame,"Fuerza Regida, Grupo Frontera",367316268,54,75,60,30,0,7,5
Better Than Revenge (Taylor's Version),Taylor Swift,30343206,50,67,89,0,0,19,8
Shut up My Moms Calling,Hotel Ugly,405136812,48,37,41,32,0,10,10
Es un Secreto,Plan B,540654286,84,52,77,12,0,7,4
POLARIS - Remix,"Feid, Mora, Saiko, Quevedo",57312735,62,55,80,15,0,37,7
Ditto,NewJeans,397582059,81,18,64,3,0,10,11
Take On Me,a-ha,1479115056,57,86,90,2,0,9,5
AMG,"Natanael Cano, Gabito Ballesteros, Peso Pluma",463564958,77,79,73,15,0,27,10
S-Class,Stray Kids,65496046,89,67,78,9,0,7,33
Hits Different,Taylor Swift,68616963,67,24,78,15,0,30,4
Chanel,"Becky G, Peso Pluma",161460990,85,53,68,40,0,9,4
Area Codes,"Kaliii, Kaliii",113509496,82,51,39,2,0,9,49
Obsessed,"Abhijay Sharma, Riar Saab",71007139,80,85,74,62,0,8,9
FLOWER,JISOO,232896922,84,64,39,3,0,11,4
Eyes Closed,Ed Sheeran,195576623,78,39,53,30,0,11,6
La Jumpa,"Arcangel, Bad Bunny",538115192,71,58,70,30,0,32,19
Karma (feat. Ice Spice),"Taylor Swift, Ice Spice",46142772,62,7,62,6,0,58,6
Las Morras,"BLESSD, Peso Pluma",127026613,78,90,84,31,0,7,4
CHORRITO PA LAS ANIMAS,Feid,345031710,74,61,83,11,0,35,6
Ch y la Pizza,"Fuerza Regida, Natanael Cano",288101651,66,85,60,40,0,14,13
Snow On The Beach (feat. More Lana Del Rey),"Lana Del Rey, Taylor Swift",60350538,66,32,40,81,0,11,3
Players,Coi Leray,335074782,95,62,52,3,0,5,16
Bite Me,ENHYPEN,76767396,80,69,78,28,0,11,14
Stand By Me (feat. Morgan Wallen),"Lil Durk, Morgan Wallen",46065667,76,61,58,6,0,16,3
Normal,Feid,459276435,71,59,56,4,0,27,12
Hummingbird (Metro Boomin & James Blake),"James Blake, Metro Boomin",39666245,59,26,60,46,1,25,13
Seu Brilho Sumiu - Ao Vivo,"Israel & Rodolffo, Mari Fernandez",138517666,63,75,92,31,0,91,5
Bad Habit,Steve Lacy,822633917,69,69,51,63,0,38,4
Lilith (feat. SUGA of BTS) (Diablo IV Anthem),"Halsey, Suga",51985779,43,14,74,1,0,19,8
Search & Rescue,Drake,175097833,82,54,44,6,0,33,7
Lavender Haze,Taylor Swift,488386797,73,10,44,26,0,16,8
Efecto,Bad Bunny,1047480053,80,23,48,14,0,6,5
Erro Gostoso - Ao Vivo,Simone Mendes,153454328,59,63,89,18,0,80,9
Cupido,Tini,217672943,91,63,58,52,0,31,22
Just Wanna Rock,Lil Uzi Vert,457184829,49,4,55,7,0,6,3
Unstoppable,Sia,939844851,47,27,78,11,0,10,8
Until I Found You,Stephen Sanchez,726434358,34,25,51,69,0,18,4
Easy On Me,Adele,1406111294,60,13,37,58,0,13,3
Danger (Spider) (Offset & JID),"Offset, JID",24975653,83,25,69,4,0,23,12
The Real Slim Shady,Eminem,1424589568,95,78,66,3,0,4,6
MERCHO,"Migrantes, LiL CaKe, Nico Valdi",231332117,84,96,79,43,0,18,11
The Color Violet,Tory Lanez,415932686,65,46,53,16,0,9,5
Glimpse of Us,Joji,988515741,44,27,32,89,0,14,5
Mejor Que Yo,"Mambo Kingz, DJ Luian, Anuel Aa",50847624,62,56,66,18,0,12,5
Curtains,Ed Sheeran,39893489,50,44,76,10,0,32,5
UNFORGIVEN (feat. Nile Rodgers),"Nile Rodgers, LE SSERAFIM",92035115,80,38,88,11,0,11,5
Haegeum,Agust D,118810253,70,83,84,31,0,47,30
MIENTRAS ME CURO DEL CORA,Karol G,206399629,52,57,48,86,0,15,39
Never Felt So Alone,Labrinth,117747907,44,36,41,50,0,38,5
X SI VOLVEMOS,"Karol G, Romeo Santos",266624541,79,58,78,34,0,11,25
ceilings,Lizzy McAlpine,293186992,51,27,33,48,0,22,3
Cupid,Fifty Fifty,139681964,77,94,66,65,0,38,3
I AM,IVE,123132751,68,38,88,1,0,8,5
Shorty Party,"Cartel De Santa, La Kelly",162887075,93,47,47,33,0,10,36
Super,SEVENTEEN,91221625,77,35,88,16,0,17,9
Slut Me Out,NLE Choppa,190490915,94,71,61,12,0,53,42
Double Fantasy (with Future),"The Weeknd, Future",96180277,60,10,57,1,0,50,3
All Of The Girls You Loved Before,Taylor Swift,185240616,72,40,47,71,0,13,4
PROVENZA,Karol G,885093467,87,53,52,66,1,11,5
Princess Diana (with Nicki Minaj),"Nicki Minaj, Ice Spice",104992946,90,74,68,14,0,10,19
Di Que Si,"Grupo Marca Registrada, Grupo Frontera",147290338,57,80,59,8,0,6,5
Shivers,Ed Sheeran,1302184087,79,82,86,28,0,4,9
Komang,Raim Laode,137123880,70,35,41,41,0,10,3
Made You Look,Meghan Trainor,502574952,84,88,53,35,0,8,7
Watch This - ARIZONATEARS Pluggnb Remix,"sped up nightcore, ARIZONATEARS, Lil Uzi Vert",207033255,69,36,90,1,10,15,4
No Se Va,Grupo Frontera,404887295,59,69,53,12,0,23,3
Punto G,Quevedo,381161027,75,55,76,25,0,10,15
Lovers Rock,TV Girl,466231982,56,57,87,0,1,10,4
METAMORPHOSIS,INTERWORLD,357580552,59,15,64,43,90,12,10
Mami Chula,"Quevedo, Jhayco",61105704,80,33,70,22,0,9,4
En Paris,"El Chachito, Junior H",198275403,70,77,48,37,0,12,5
I Was Never There,"The Weeknd, Gesaffelstein",705469769,32,17,74,14,0,17,3
Don't ever say love me (feat. RM of BTS),"RM, Colde",34502215,54,19,48,36,0,37,5
Shut Down,BLACKPINK,482175240,82,67,69,0,0,18,4
Gato de Noche,"Nengo Flow, Bad Bunny",304118600,89,61,66,17,0,36,16
Call Out My Name,The Weeknd,1449799467,45,17,60,21,0,33,4
Like Crazy (English Version),Jimin,173627354,62,32,76,0,0,39,4
Sunroof,"Nicky Youre, Dazy",652704649,77,84,71,35,0,15,4
Lose Yourself - Soundtrack Version,Eminem,1829992958,70,6,73,1,0,36,26
Superman,"Eminem, Dina Rae",655466831,80,64,76,2,0,20,6
Mas Rica Que Ayer,"Mambo Kingz, DJ Luian, Anuel Aa",146409671,82,53,67,34,0,9,8
REMIX EXCLUSIVO,Feid,117206995,65,71,56,4,0,15,20
DOGTOOTH,"Tyler, The Creator",80758350,71,80,65,51,0,22,32
SORRY NOT SORRY,"Tyler, The Creator",58473276,48,50,80,40,0,37,20
HAPPY,NF,52722996,73,22,86,31,0,12,4
La Bebe,Yng Lvcas,191945597,78,75,46,62,0,12,35
Late Night Talking,Harry Styles,743693613,71,90,73,30,0,11,5
Save Your Tears (with Ariana Grande) (Remix),"Ariana Grande, The Weeknd",1221813483,65,63,79,3,0,10,3
Something in the Orange,Zach Bryan,449701773,59,22,38,42,0,12,3
VOID,Melanie Martinez,67070410,72,42,66,18,4,19,4
Dijeron Que No La Iba Lograr,"Fuerza Regida, Chino Pacas",116334601,70,76,79,26,0,11,7
Midnight Rain,Taylor Swift,433356509,64,18,37,72,0,12,7
If We Ever Broke Up,Mae Stephens,165584767,90,96,73,62,0,9,4
You Proof,Morgan Wallen,367814306,73,64,85,25,0,61,3
LA INOCENTE,"Feid, Mora",477033549,76,46,79,31,0,7,6
Malas Decisiones,Kenia OS,156214700,81,64,79,5,0,31,3
Murder In My Mind,Kordhell,448843705,71,57,97,1,0,13,11
Gangsta's Paradise,"Coolio, L.V.",1357608774,63,40,61,9,0,56,6
CAIRO,"Karol G, Ovy On The Drums",294352144,95,43,69,47,0,9,31
I Love You So,The Walters,972164968,58,46,67,65,0,13,4
Dark Red,Steve Lacy,920045682,60,77,78,45,0,12,6
Say You Won't Let Go,James Arthur,2420461338,40,45,56,69,0,9,5
The Hills,The Weeknd,1947371785,36,12,57,9,0,14,8
Heart To Heart,Mac DeMarco,244658767,90,64,14,67,35,11,10
Peaches (from The Super Mario Bros. Movie),Jack Black,68216992,71,41,31,79,0,10,5
Marisola - Remix,"Duki, NICKI NICOLE, Cris Mj, Standly, Stars Music Chile",223582566,77,72,87,17,0,7,5
LOKERA,"Brray, Rauw Alejandro, Lyanno",471819764,83,58,83,21,0,10,5
Low,SZA,272377463,70,34,55,43,0,16,6
Numb,Linkin Park,1361425037,50,24,86,0,0,64,4
Tormenta (feat. Bad Bunny),"Gorillaz, Bad Bunny",149778242,64,30,77,46,0,38,6
on the street (with J. Cole),"j-hope, J. Cole",116599790,68,81,82,53,0,9,13
One Thing At A Time,Morgan Wallen,148469433,61,92,91,0,0,26,3
Miss You,"Robin Schulz, Oliver Tree",497225336,59,20,74,1,0,15,5
Private Landing (feat. Justin Bieber & Future),"Don Toliver, Future, Justin Bieber",105062254,84,44,67,8,0,11,6
Everything I Love,Morgan Wallen,95623148,56,72,85,0,0,15,3
Heaven,Niall Horan,144584800,57,68,76,7,0,33,3
LET GO,Central Cee,298063749,74,51,45,86,0,21,38
Sial,Mahalini,166570053,56,20,43,89,0,12,4
I Wrote The Book,Morgan Wallen,83021468,68,83,81,9,0,8,4
Man Made A Bar (feat. Eric Church),"Morgan Wallen, Eric Church",58890931,50,49,76,12,0,12,3
Red Ruby Da Sleeze,Nicki Minaj,81419389,70,29,73,12,0,11,26
Nobody Gets Me,SZA,284908316,36,28,28,81,0,18,3
Hype Boy,NewJeans,363472647,59,78,94,27,0,29,23
Bloody Mary,Lady Gaga,372476382,59,49,65,2,0,13,3
WANDA,Quevedo,175399345,72,96,63,25,0,21,7
Thought You Should Know,Morgan Wallen,203221468,53,51,70,49,0,14,3
In The End,Linkin Park,1624165576,55,40,90,1,0,32,6
Zona De Perigo,Leo Santana,134294498,81,97,77,75,0,35,3
Lovezinho,Treyce,70069745,82,61,59,30,0,12,4
I Like You (A Happier Song) (with Doja Cat),"Post Malone, Doja Cat",609293408,74,43,69,12,0,12,7
Neverita,Bad Bunny,671365962,88,43,50,7,0,14,5
Vista Al Mar,Quevedo,362361576,76,49,56,80,12,10,13
Enemy (with JID) - from the series Arcane League of Legends,"Imagine Dragons, League of Legends, JID, Arcane",1223481149,72,59,76,24,0,42,28
Revenge,XXXTENTACION,1022258230,75,18,25,78,0,11,26
Bombonzinho - Ao Vivo,"Israel & Rodolffo, Ana Castela",263453310,65,72,95,31,0,92,5
Love Again,The Kid Laroi,147538971,66,47,40,72,0,11,3
After Hours,The Weeknd,698086140,66,16,57,10,1,12,3
About Damn Time,Lizzo,723894473,84,72,74,10,0,34,7
Born With A Beer In My Hand,Morgan Wallen,34450974,53,61,81,5,0,36,4
Maan Meri Jaan,King,319566866,70,40,51,35,0,10,4
Moscow Mule,Bad Bunny,909001996,80,29,67,29,0,12,3
My Universe,"Coldplay, BTS",1061966512,58,42,68,1,0,14,4
I'm Not Here To Make Friends,"Sam Smith, Calvin Harris, Jessie Reyez",103787664,70,84,90,17,0,41,6
ANTIFRAGILE,LE SSERAFIM,301051721,88,82,80,8,0,11,8
Boy's a liar,PinkPantheress,156338624,66,74,84,25,0,21,4
VIBE (feat. Jimin of BTS),"TAEYANG, Jimin",152850295,79,60,68,7,0,26,4
Shirt,SZA,309653982,82,55,45,15,3,9,10
STAR WALKIN' (League of Legends Worlds Anthem),Lil Nas X,332506354,64,31,72,15,0,9,5
"Sex, Drugs, Etc.",Beach Weather,480507035,57,47,84,1,1,52,4
Boy With Luv (feat. Halsey),"Halsey, BTS",1065580332,65,80,86,9,0,19,10
Jhoome Jo Pathaan,"Arijit Singh, Vishal Dadlani, Sukriti Kakar, Vishal-Shekhar, Shekhar Ravjiani, Kumaar",1365184,82,62,74,10,0,33,7
Space Song,Beach House,789753877,51,62,79,22,13,14,3
Te Felicito,"Shakira, Rauw Alejandro",606361689,70,57,64,23,0,8,32
TV,Billie Eilish,338564981,41,9,25,84,1,14,4
I'm Not The Only One,Sam Smith,1606986953,68,50,49,56,0,8,4
Heather,Conan Gray,1301799902,47,25,43,62,0,32,3
One Kiss (with Dua Lipa),"Calvin Harris, Dua Lipa",1897517891,79,59,86,4,0,8,11
Sugar Rush Ride,TOMORROW X TOGETHER,107642809,71,83,89,1,0,17,9
Pink Venom,BLACKPINK,551305895,80,71,69,2,0,27,10
WAIT FOR U (feat. Drake & Tems),"Drake, Future, Tems",556585270,46,34,64,31,0,7,34
Don't Start Now,Dua Lipa,2303033973,79,68,79,1,0,10,8
After Dark,Mr.Kitty,646886885,58,4,60,7,41,8,3
Eu Gosto Assim - Ao Vivo,"Gustavo Mioto, Mari Fernandez",222612678,64,61,91,15,0,72,4
INDUSTRY BABY (feat. Jack Harlow),"Jack Harlow, Lil Nas X",1814349763,74,89,70,2,0,5,6
Atlantis,Seafret,571386359,40,23,48,5,0,12,3
Evoque Prata,"DJ Escobar, MC MENOR SG, MC MENOR HR",174006928,87,52,52,31,0,28,24
How Do I Say Goodbye,Dean Lewis,284785823,40,39,64,21,0,7,7
Blind,SZA,163284000,46,60,28,91,0,21,4
Die For You,Joji,246390068,47,15,52,38,13,29,5
Doja,Central Cee,482257456,91,97,57,38,0,40,29
Gatita,Bellakath,168684524,90,76,81,15,24,33,6
Rumble,"Skrillex, Flowdan, Fred again..",78489819,81,6,84,5,23,6,6
Yonaguni,Bad Bunny,1260594497,64,44,65,28,0,14,12
Super Freaky Girl,Nicki Minaj,428685680,95,91,89,6,0,31,24
Running Up That Hill (A Deal With God),Kate Bush,1024858327,63,20,55,72,0,6,6
Dream On,Aerosmith,838586769,39,24,43,39,0,23,3
Limbo,Freddie Dredd,199386237,80,46,62,3,6,11,46
Where Are You Now,"Lost Frequencies, Calum Scott",972509632,67,26,64,52,0,17,10
WORTH NOTHING,"Twisted, Oliver Tree",213438580,58,17,62,18,0,20,8
Bad Habits,Ed Sheeran,1555511105,81,59,90,5,0,36,3
KICK BACK,Kenshi Yonezu,210038833,58,29,94,0,0,9,11
Good Days,SZA,826623384,46,53,78,23,0,72,6
Levitating (feat. DaBaby),"Dua Lipa, DaBaby",1802514301,70,92,83,1,0,7,6
Woman,Doja Cat,1329090101,82,88,76,9,0,12,9
Shut up My Moms Calling - (Sped Up),Hotel Ugly,181831132,65,36,47,31,0,12,10
Ferrari,"James Hype, Miggy Dela Rosa",462791599,84,70,69,1,0,5,5
"You're On Your Own, Kid",Taylor Swift,348647203,69,40,39,41,0,13,6
All I Want for Christmas Is You,Mariah Carey,1449779435,34,33,63,16,0,7,4
Rockin' Around The Christmas Tree,Brenda Lee,769213520,70,85,41,71,0,45,5
Jingle Bell Rock,Bobby Helms,741301563,74,78,37,84,0,6,3
Santa Tell Me,Ariana Grande,834129063,46,53,63,5,0,30,18
It's the Most Wonderful Time of the Year,Andy Williams,663832097,24,76,60,77,0,12,4
Snowman,Sia,690104769,72,33,51,48,0,9,3
Underneath the Tree,Kelly Clarkson,485285717,51,69,81,0,0,21,5
Mistletoe,Justin Bieber,629173063,67,88,54,51,0,9,4
Sleigh Ride,The Ronettes,404664135,53,84,77,40,0,32,3
Seek & Destroy,SZA,98709329,65,35,65,44,18,21,7
Love Language,SZA,110849052,71,55,26,85,0,13,8
Happy Xmas (War Is Over),"John Lennon, The Harlem Community Choir, The Plastic Ono Band, Yoko Ono",460492795,33,39,61,32,0,77,3
Used (feat. Don Toliver),"SZA, Don Toliver",94005786,73,71,69,53,0,32,9
A Holly Jolly Christmas - Single Version,Burl Ives,395591396,67,81,36,64,0,15,3
Ghost in the Machine (feat. Phoebe Bridgers),"SZA, Phoebe Bridgers",110073250,62,59,43,84,3,11,5
Special,SZA,88092256,60,19,20,78,0,11,5
Merry Christmas Everyone,Shakin' Stevens,351636786,72,91,87,14,0,13,3
SOS,SZA,73981293,51,51,66,67,0,9,23
Open Arms (feat. Travis Scott),"SZA, Travis Scott",155653938,67,22,59,76,1,15,16
White Christmas,"Bing Crosby, John Scott Trotter & His Orchestra, Ken Darby Singers",395591396,23,19,25,91,0,40,3
Christmas (Baby Please Come Home),Darlene Love,242767149,34,35,76,39,0,8,5
Gone Girl,SZA,65362788,43,42,44,57,0,15,6
Notice Me,SZA,62019074,72,78,68,28,0,11,12
Merry Christmas,"Ed Sheeran, Elton John",135723538,59,60,94,24,0,10,4
It's Beginning to Look a Lot Like Christmas (with Mitchell Ayres & His Orchestra),"Perry Como, The Fontane Sisters, Mitchell Ayres & His Orchestra",295998468,73,72,32,77,0,15,5
My Only Wish (This Year),Britney Spears,261116938,67,69,72,17,0,19,3
Antidepresan,"Mabel Matiz, Mert Demir",136689549,70,92,59,3,0,10,3
Wild Flower (with youjeen),RM,135611421,49,42,77,3,0,12,9
I Hate U,SZA,356709897,54,41,39,51,0,11,16
Smoking on my Ex Pack,SZA,57144458,47,33,68,24,0,22,38
